Category,Subcategory,Item,Options,GreenPoints™,Verification Needed (Should be visible only in Client Portal),Legislation,Rebates/Incentives,Ecofacts,Product Solutions,Calculators,,,,,,,,,,
Energy,WATER HEATING,CEE Tier 3 Qualified Washing Machine,,3,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,Miscellaneous,High efficiency hand dryer that uses < 1500 W and has a drying time  < 15 seconds,,7.5,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,Miscellaneous,Energy Star Qualified Television,,3,Invoice OR Photo showing manufacturer and model,,,,,,,,,,,,,,,
Energy,Miscellaneous,Equipment timers,,3,Invoice,,,,,,,,,,,,,,,
Energy,Miscellaneous,TRSA Clean Green certified linen service,,2,Invoice,,,,,,,,,,,,,,,
Energy,Lighting,Conventional T8 lamps,,2.5,Lighting inventory for the entire space AND Invoice OR Photo where product info printed on the bulb is visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,T8 lamps meet CEE High Performance T8 Specifications,,3.75,Lighting inventory for the entire space AND Invoice OR Photo where product info printed on the bulb is visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,T5 and high efficiency T8s (meet CEE Reduced Wattage Spec) lamps,,4.25,Lighting inventory for the entire space AND Invoice OR Photo where product info printed on the bulb is visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,High efficiency halogens - lumens per watt greater than 20,,5.25,Lighting inventory for the entire space AND Invoice OR Photo of the bulb's packaging,,,,,,,,,,,,,,,
Energy,Lighting,Conventional compact fluorescent lamps (CFLs),,7.5,Lighting inventory for the entire space AND Invoice OR Photo where the insides of the bulb are visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,Energy Star compact fluorescent lamps (CFLs),,8.5,Lighting inventory for the entire space AND Invoice OR Photo where the insides of the bulb are visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,LED lamps,,18,Lighting inventory for the entire space AND Invoice OR Photo where the insides of the bulb are visible (hint: turn the lights off before taking a photo) OR Photo of the packaging,,,,,,,,,,,,,,,
Energy,Lighting,Occupancy sensors - restrooms,,2.25,Invoice OR Photo where it is clear that the sensor is in a restroom,,,,,,,,,,,,,,,
Energy,Lighting,Occupancy sensors - storage closets,,2.25,Invoice OR Photo where it is clear that the sensor is in a storage area,,,,,,,,,,,,,,,
Energy,Lighting,"Occupancy sensors - walk-in, merchandiser, vending machine",,2.25,Invoice OR Photo where it is clear that the sensor is in a walk-in,,,,,,,,,,,,,,,
Energy,Lighting,Occupancy sensors - office,,2.25,Invoice OR Photo where it is clear that the sensor is in an office,,,,,,,,,,,,,,,
Energy,Lighting,Photocell / daylight sensors - dining room,,2.25,Invoice OR Photo where it is clear that the sensor is in the dining room,,,,,,,,,,,,,,,
Energy,Lighting,Photocell / daylight sensors - kitchen and office space,,2.25,Invoice OR Photo where it is clear that the sensor is in the kitchen or office space,,,,,,,,,,,,,,,
Energy,Lighting,Lighting timers,,2.25,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Fully Insulated Food Warmer,,2.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,EnergyStar Qualified Holding Cabinet,,7.5,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,CEE Tier 2 Holding Cabinet,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Boilerless / Connectionless Steamer,,8,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Energy Star Qualified Steamer,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Energy Star Qualified Fryer,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Energy Star Qualified Convection Oven,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Infrared Charbroiler,,2.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Energy Star Qualified Griddle,,7.5,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Hood with Variable Volume Control,,3.5,Invoice OR Letter from contractor,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Wall Mounted Exhaust Canopy,,2.5,Invoice OR Letter from contractor,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,Engineered Proximity Hood,,3.5,Invoice OR Letter from contractor,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,FSTC Rebate Qualified Combination Oven,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,FSTC Rebate Qualified Conveyor Oven,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - COOKING,FSTC Rebate Qualified Rack Oven,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Solid Door Reach-in Freezer,,6,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Glass Door Reach-in Freezer,,6,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Undercounter Freezer,,2.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Solid Door Reach-in Refrigerator,,6,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Glass Door Reach-in Refrigerator,,6,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star Undercounter Refrigerator,,2.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Energy Star/CEE Tier 1 Qualified Ice Machine,,10,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,CEE Tier 2 Qualified Ice Machine,,11.25,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Walk-In Refrigerator with an Electronically Commutated Motor (ECM),,4.5,Invoice,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Walk-In Refrigerator with Strip Curtains,,2.25,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Walk-In Refrigerator with Temperature or Humidity Control Systems,,2.25,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,KITCHEN EQUIPMENT - REFRIGERATION,Merchandiser with T8 Lights and Night Curtain,,2.25,Work order,,,,,,,,,,,,,,,
Energy,ANNUAL MAINTENANCE,"Refrigeration (including new gaskets), HVAC, cooking equipment",,4.5,Invoices OR Completed work orders,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,Energy Star Qualified Cordless Phone,,0.75,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,Energy Star Qualified Computer,,0.75,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,Energy Star Qualified Monitor,,0.75,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,Energy Star Qualified Printer,,0.75,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,"Energy Star Qualified Copier, Fax, Scanner & Printer",,1.5,Invoice OR Photo of sticker on machine showing manufacturer and model number,,,,,,,,,,,,,,,
Energy,OFFICE EQUIPMENT,Smart Strip Power Strip,,0.75,Invoice OR Photo,,,,,,,,,,,,,,,
Energy,RENEWABLE ENERGY,"On-site renewable energy  (solar panels, wind turbine, geothermal, solar water heater, solar exhaust)",,333.5,Photo AND Documentation showing the percentage of energy use off-set as a result of the on-site renewables,,,,,,,,,,,,,,,
Energy,RENEWABLE ENERGY,Green-e certified renewable energy credits (RECs),,20,Contract OR Letter from company from whom the credits were purchased,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
